,EVENT.DATE,INJURY.SEVERITY,AIRCRAFT.DAMAGE,AIRCRAFT.CATEGORY,MODEL,NUMBER.OF.ENGINES,ENGINE.TYPE,FAR.DESCRIPTION,AIR.CARRIER,TOTAL.FATAL.INJURIES,TOTAL.SERIOUS.INJURIES,WEATHER.CONDITION,BROAD.PHASE.OF.FLIGHT
1954,1982,Non-Fatal,Substantial,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Air Logistics,0.0,0.0,VMC,Cruise
1969,1982,Non-Fatal,Minor,Airplane,DC-10-10,3.0,Turbo Fan,Part 121: Air Carrier,United Airlines,0.0,7.0,VMC,Cruise
2014,1982,Non-Fatal,Destroyed,Airplane,T337H,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Agritill Leasing Co.,0.0,2.0,VMC,Maneuvering
2019,1982,Non-Fatal,Substantial,Helicopter,AS-350D,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,"Petroleum Helicopter, Inc.",0.0,0.0,VMC,Cruise
2021,1982,Incident,Minor,Airplane,E18S,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Executive Aviation, Inc.",0.0,0.0,VMC,Landing
2078,1982,Fatal(4),Destroyed,Airplane,A185F,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Bellair,4.0,0.0,VMC,Cruise
2094,1982,Non-Fatal,Substantial,Airplane,172N,1.0,Reciprocating,Part 135: Air Taxi & Commuter,East Hampton Flight Service,0.0,0.0,VMC,Taxi
2132,1982,Incident,Minor,Airplane,727-231,3.0,Turbo Fan,Part 121: Air Carrier,Trans World Airlines,0.0,0.0,IMC,Approach
2146,1982,Non-Fatal,Substantial,Helicopter,UH1B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Beartooth,0.0,0.0,VMC,Approach
2147,1982,Non-Fatal,Substantial,Airplane,PA-32-300,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Denali Flying Service,0.0,0.0,VMC,Maneuvering
2168,1982,Incident,Minor,Helicopter,350D,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Jerry Lynn Noland,0.0,0.0,VMC,Maneuvering
2176,1982,Non-Fatal,Substantial,Airplane,DC-3C,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Pronto Aviation Services,0.0,0.0,VMC,Takeoff
2236,1982,Fatal(2),Destroyed,Airplane,PA-28-161,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Coastal Air Services, Inc.",2.0,0.0,IMC,Approach
2239,1982,Non-Fatal,Destroyed,Airplane,PA-32-260,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Fast Eddie's Flying Service,0.0,1.0,VMC,Takeoff
2254,1982,Incident,Minor,Airplane,737-291,2.0,Turbo Fan,Part 121: Air Carrier,"Frontier Airlines, Inc.",0.0,0.0,VMC,Takeoff
2288,1982,Non-Fatal,Destroyed,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Petroleum Helicopter,0.0,1.0,VMC,Landing
2451,1982,Non-Fatal,Substantial,Airplane,SA226TC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Air Midwest,0.0,0.0,VMC,Approach
2456,1982,Incident,Minor,Airplane,DC-10-30F,3.0,Turbo Fan,Part 121: Air Carrier,"World Airways, Inc.",0.0,0.0,VMC,Takeoff
2503,1982,Non-Fatal,Substantial,Airplane,C-47,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Carib Air Cargo,0.0,0.0,VMC,Taxi
2520,1982,Non-Fatal,Substantial,Airplane,PA-32,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Peter Reichard,0.0,0.0,VMC,Takeoff
2525,1982,Non-Fatal,Destroyed,Airplane,T207A,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Salmon Air Taxi,0.0,0.0,VMC,Takeoff
2577,1982,Non-Fatal,Destroyed,Airplane,PA-32-300,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Peninsula Airways, Inc.",0.0,0.0,VMC,Takeoff
2586,1982,Non-Fatal,Substantial,Airplane,G18S,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Viking Express Inc,0.0,0.0,VMC,Takeoff
2613,1982,Non-Fatal,Destroyed,Helicopter,206-L,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Papillon Helicopters Limited,0.0,2.0,VMC,Maneuvering
2624,1982,Non-Fatal,Substantial,Airplane,AA5B,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Raleigh Flying Service,0.0,0.0,VMC,Landing
2625,1982,Non-Fatal,Substantial,Airplane,402,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Greg Hawes,0.0,0.0,VMC,Takeoff
2668,1982,Non-Fatal,Substantial,Airplane,207A,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Bethel Ventures,inc.",0.0,0.0,VMC,Cruise
2696,1982,Non-Fatal,Substantial,Airplane,PA-23-250,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Franklin Flying Service,0.0,0.0,VMC,Taxi
2713,1982,Non-Fatal,Substantial,Airplane,T207A,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Airway Express Inc.,0.0,0.0,IMC,Go-around
2724,1982,Non-Fatal,Substantial,Airplane,310R,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Thomas R. Mcelhenney,0.0,0.0,VMC,Landing
2750,1982,Incident,Minor,Airplane,SA226TC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Air Midwest,0.0,0.0,VMC,Other
2757,1982,Fatal(2),Destroyed,Airplane,DHC-II,1.0,Reciprocating,Part 135: Air Taxi & Commuter,James F. Searles,2.0,0.0,VMC,Approach
2763,1982,Non-Fatal,Substantial,Airplane,402,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Scenic Airlines Inc.,0.0,1.0,VMC,Cruise
2771,1982,Non-Fatal,Substantial,Airplane,U206F,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Air Express Corporation,0.0,0.0,VMC,Takeoff
2785,1982,Fatal(4),Destroyed,Airplane,C-U206F,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Lake Clark Flying Service,4.0,1.0,VMC,Takeoff
2792,1982,Non-Fatal,Substantial,Airplane,G18S,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Indianapolis Air Charter, Inc.",0.0,0.0,VMC,Takeoff
2807,1982,Non-Fatal,Substantial,Airplane,U206A,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Gulf Air Taxi,0.0,0.0,VMC,Takeoff
2836,1982,Non-Fatal,Substantial,Airplane,PA-34,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Thunderbird Aviation,0.0,0.0,VMC,Takeoff
2838,1982,Fatal(1),Minor,Helicopter,222,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,"Omniflight Airways, Inc.",1.0,0.0,VMC,Standing
2861,1982,Non-Fatal,Substantial,Airplane,U206,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Cyril D. Hetherington,0.0,0.0,VMC,Landing
2896,1982,Non-Fatal,Substantial,Airplane,207,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Air Freight Express,0.0,0.0,VMC,Cruise
2914,1982,Non-Fatal,Substantial,Airplane,76,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Altair,0.0,0.0,VMC,Cruise
2916,1982,Incident,Minor,Helicopter,214ST,2.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Petroleum Helicopters Inc.,0.0,0.0,VMC,Cruise
2920,1982,Incident,Minor,Airplane,PA31-350,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Southcentral Air Inc.,0.0,0.0,VMC,Approach
2978,1982,Non-Fatal,Substantial,Airplane,PA-31-310,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Midwest Air Svcs. Inc.,0.0,0.0,VMC,Descent
2998,1982,Non-Fatal,Substantial,Airplane,TU206G,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Cowboy Air Service, Inc.",0.0,0.0,VMC,Landing
3005,1982,Non-Fatal,Substantial,Airplane,206,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Linn Air Service,0.0,0.0,VMC,Takeoff
3006,1982,Non-Fatal,Substantial,Airplane,58,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Grand Strand Aviation, Inc.",0.0,0.0,VMC,Cruise
3054,1982,Non-Fatal,Substantial,Airplane,SA-226TC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Borrego Springs Airline,0.0,0.0,VMC,Standing
3074,1982,Non-Fatal,Substantial,Airplane,SA227-AC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Miostates Airlines,0.0,0.0,VMC,Taxi
3076,1982,Incident,Minor,Airplane,DC-9-30,2.0,Turbo Fan,Part 121: Air Carrier,Texas International,0.0,0.0,VMC,Takeoff
3081,1982,Fatal(3),Destroyed,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,"Petroleum Helicopters, Inc.",3.0,0.0,VMC,Cruise
3082,1982,Fatal(3),Destroyed,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Air Logistics,3.0,0.0,VMC,Cruise
3094,1982,Fatal(8),Destroyed,Airplane,PA-31,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Carib Air Service, Inc.",8.0,0.0,UNK,Unknown
3141,1982,Incident,Minor,Airplane,B99,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Air Kentucky Airline,0.0,0.0,VMC,Landing
3145,1982,Non-Fatal,Substantial,Airplane,PA-30,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Raf Aviation,0.0,0.0,VMC,Taxi
3150,1982,Non-Fatal,Substantial,Airplane,185,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Jack R. Smith,0.0,0.0,VMC,Landing
3170,1982,Incident,Minor,Airplane,SC7 SERIES 3,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Cape Smythe Air Service Inc.,0.0,0.0,VMC,Approach
3174,1982,Non-Fatal,Substantial,Airplane,402B,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Darne, Inc.",0.0,0.0,VMC,Landing
3192,1982,Non-Fatal,Substantial,Airplane,C-82,2.0,Reciprocating,Part 121: Air Carrier,"Northern Air Cargo, Inc.",0.0,2.0,VMC,Approach
3199,1982,Non-Fatal,Substantial,Airplane,SA-226TC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Nevada National Leasing Co.,0.0,0.0,VMC,Takeoff
3226,1982,Fatal(1),Destroyed,Airplane,GA-7,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Mid-plains Flight, Corp.",1.0,0.0,IMC,Approach
3237,1982,Non-Fatal,Destroyed,Airplane,PA-28R-201T,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Flight East, Inc.",0.0,0.0,VMC,Cruise
3252,1982,Non-Fatal,Substantial,Airplane,PA-32-300,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Harbor Air Service,0.0,0.0,VMC,Landing
3254,1982,Fatal(1),Destroyed,Airplane,PA-31-350,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Hill-williford Aviation,1.0,0.0,VMC,Descent
3262,1982,Non-Fatal,Substantial,Helicopter,SA316B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,"Life Flight, Allegheny General",0.0,0.0,VMC,Maneuvering
3276,1982,Incident,Minor,Airplane,G18S,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Bo-s-aire,0.0,0.0,VMC,Descent
3296,1982,Non-Fatal,Substantial,Airplane,DC-10,3.0,Turbo Fan,Part 121: Air Carrier,"Continental Air Lines, Inc.",0.0,0.0,VMC,Standing
3306,1982,Non-Fatal,Substantial,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Houston Helicopters Inc.,0.0,0.0,IMC,Approach
3315,1982,Non-Fatal,Destroyed,Airplane,680W,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Astro Wings Airlines,0.0,2.0,IMC,Cruise
3322,1982,Non-Fatal,Substantial,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Mountain West Helicopters,0.0,0.0,VMC,Maneuvering
3335,1982,Incident,Minor,Airplane,727-223,3.0,Turbo Fan,Part 121: Air Carrier,American Airlines,0.0,0.0,IMC,Landing
3344,1982,Fatal(2),Destroyed,Airplane,95-B55,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Central American Inter'l Inc.,2.0,0.0,IMC,Takeoff
3368,1982,Non-Fatal,Substantial,Airplane,PA-32R-300,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Layton A . Bennett,0.0,0.0,VMC,Takeoff
3374,1982,Non-Fatal,Substantial,Airplane,707-323C,4.0,Turbo Fan,Part 129: Foreign,Aerotal Ltda.,0.0,0.0,VMC,Takeoff
3391,1982,Non-Fatal,Substantial,Airplane,F-27-100,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Pilgrim Airlines,0.0,0.0,VMC,Taxi
3393,1982,Fatal(3),Destroyed,Airplane,PA-32-260,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Basco Flying Service, Inc.",3.0,2.0,IMC,Go-around
3396,1982,Non-Fatal,Substantial,Airplane,310R,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Philip O. Petrik,0.0,0.0,IMC,Landing
3405,1982,Non-Fatal,Substantial,Airplane,185,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Southern Seaplanes,0.0,0.0,VMC,Takeoff
3423,1982,Incident,Minor,Airplane,727-225,3.0,Turbo Fan,Part 121: Air Carrier,"Eastern Airlines, Inc.",0.0,0.0,VMC,Takeoff
3434,1982,Fatal(2),Destroyed,Airplane,SA-227AC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Pioneer Airlines,2.0,0.0,IMC,Descent
3435,1982,Incident,Minor,Airplane,G-159,2.0,Turbo Prop,Part 121: Air Carrier,Orion Airlines,0.0,0.0,VMC,Takeoff
3437,1982,Non-Fatal,Substantial,Airplane,SA-226TC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,"Flt America, Inc",0.0,0.0,VMC,Landing
3444,1982,Fatal(8),Destroyed,Airplane,DHC-2,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Tyee Airlines, Inc.",8.0,0.0,VMC,Maneuvering
3479,1982,Incident,Minor,Airplane,100,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,"Ozark Skyways, Inc.",0.0,0.0,VMC,Cruise
3489,1982,Fatal(2),Destroyed,Airplane,T210,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Custom Air Transport,inc.",2.0,0.0,IMC,Approach
3499,1982,Non-Fatal,Substantial,Airplane,PA-32R-300,1.0,Reciprocating,Part 135: Air Taxi & Commuter,"Heartland Enterprises, Inc.",0.0,0.0,IMC,Cruise
3516,1982,Non-Fatal,Substantial,Airplane,DHC-2,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Alvin D. Carrell,0.0,0.0,VMC,Landing
3525,1982,Non-Fatal,Substantial,Airplane,56TC,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Van Air,inc.",0.0,0.0,IMC,Takeoff
3526,1982,Non-Fatal,Substantial,Airplane,SA-227AC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Pioneer Airlines,0.0,0.0,VMC,Takeoff
3527,1982,Non-Fatal,Substantial,Airplane,PA-34-200,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Bankair, Inc.",0.0,0.0,VMC,Landing
3534,1982,Incident,Minor,Airplane,SA-226TC,2.0,Turbo Prop,Part 135: Air Taxi & Commuter,Gatx Third Aircraft Corp.,0.0,0.0,IMC,Takeoff
3557,1982,Incident,Minor,Airplane,727-223,3.0,Turbo Fan,Part 121: Air Carrier,American Airlines,0.0,0.0,IMC,Go-around
3566,1982,Fatal(1),Destroyed,Airplane,404,2.0,Reciprocating,Part 135: Air Taxi & Commuter,Gregory Murnane Murnane Aviati,1.0,3.0,VMC,Takeoff
3577,1982,Fatal(1),Destroyed,Airplane,310R,2.0,Reciprocating,Part 135: Air Taxi & Commuter,"Skytel Aviaton, Inc.",1.0,0.0,VMC,Takeoff
3597,1982,Non-Fatal,Substantial,Airplane,210N,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Air Exchange,0.0,0.0,VMC,Cruise
3598,1982,Non-Fatal,Substantial,Helicopter,206B,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,North American Helicopter Svc.,0.0,0.0,VMC,Landing
3599,1982,Non-Fatal,Substantial,Airplane,PA-32,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Delaire Charter Service,0.0,0.0,VMC,Takeoff
30062,1992,Fatal(27),Destroyed,Airplane,28-4000,2.0,Turbo Fan,Part 121: Air Carrier,"Usair, Inc.",27.0,9.0,IMC,Takeoff
34275,1993,Non-Fatal,Substantial,Airplane,PA-32,1.0,Reciprocating,Part 135: Air Taxi & Commuter,Peninsula Airways (dba: Penair),0.0,0.0,VMC,Landing
51259,2001,Fatal(6),Destroyed,Helicopter,AS350-B2,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Papillon Grand Canyon Helicopters,6.0,1.0,VMC,Maneuvering
53379,2002,Fatal(2),Substantial,Airplane,A185F,1.0,Reciprocating,Part 135: Air Taxi & Commuter,C-air,2.0,2.0,VMC,Approach
57694,2004,Fatal(13),Destroyed,Airplane,Jetstream 32,2.0,Turbo Prop,Part 121: Air Carrier,Corporate Airlines,13.0,2.0,IMC,Approach
58138,2005,Non-Fatal,Substantial,Airplane,CL-600-1A11,2.0,Turbo Fan,Part 135: Air Taxi & Commuter,Platinum Jet Managment,0.0,4.0,VMC,Takeoff
58219,2005,Fatal(1),Substantial,Helicopter,206-L1,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,Air Evac Lifeteam,1.0,3.0,VMC,Maneuvering
59584,2005,Incident,Minor,Airplane,A320,2.0,Turbo Jet,Part 121: Air Carrier,"Jet Blue Airways, Inc.",0.0,0.0,VMC,Takeoff
62142,2007,Fatal(4),Substantial,Helicopter,AS350BA,1.0,Turbo Shaft,Part 135: Air Taxi & Commuter,"Heli-usa Airways, Inc.",4.0,3.0,VMC,Maneuvering
